"GEBIED_NAAM","18_en_ouder","18_tot_65","65_en_ouder"
"Nederland",69,72,60
"Gemeente: Amsterdam",66.8,69.6,52.2
NA,NA,NA,NA
"AMC",48.6,49.8,NA
"Aalsmeerwegbuurt Oost",72.6,75.1,55.9
"Aalsmeerwegbuurt West",74.3,76.6,51.8
"Afrikahaven",NA,NA,NA
"Alexanderplein e.o.",76.5,77.7,67.8
"Alfa-driehoek",NA,NA,NA
"Amerikahaven",NA,NA,NA
"Amstel III deel A/B Noord",73.3,73.3,NA
"Amstel III deel A/B Zuid",72.1,72.1,NA
"Amstel III deel C/D Noord",75.7,75.3,NA
"Amstel III deel C/D Zuid",NA,NA,NA
"Amstelglorie",79,80.9,72.2
"Amstelkwartier Noord",78.3,78.6,69.8
"Amstelkwartier West",75.7,75.9,67.6
"Amstelkwartier Zuid",73.1,75,NA
"Amstelpark",71.1,NA,NA
"Amstelveldbuurt",76.8,78.6,69.1
"Amsterdamse Bos",74.3,75.9,70.8
"Amsterdamse Poort",51.5,55.2,32.9
"Andreasterrein",69.7,72.9,51
"Anjeliersbuurt Noord",71.2,74,60.5
"Anjeliersbuurt Zuid",68.1,71.2,57.6
"Architectenbuurt",68,69.9,60.6
"BG-terrein e.o.",72,73.9,59.9
"Baanakkerspark Noord",70.4,72.8,63.2
"Baanakkerspark Zuid",70,72.7,65.3
"Balboaplein e.o.",65.1,67.8,39.4
"Banne Noordoost",58.6,60.6,50.6
"Banne Noordwest",56.2,58.7,44.4
"Banne Zuidoost",63.4,66.8,50.8
"Banne Zuidwest",58.6,61.4,47
"Banpleinbuurt",78,81.2,71.3
"Beatrixpark",NA,NA,NA
"Bedrijvencentrum Osdorp",NA,NA,NA
"Bedrijvencentrum Westerkwartier",73.6,74.8,NA
"Bedrijvengebied Cruquiusweg",80,80.1,76.1
"Bedrijvengebied Veelaan",71.6,74.7,65.2
"Bedrijvengebied Zeeburgerkade",74,76,62.6
"Bedrijvenpark Lutkemeer",74.5,77,NA
"Bedrijventerrein Hamerstraat",72.1,72.7,58.5
"Bedrijventerrein Landlust",75.9,77.3,52.1
"Bedrijventerrein Nieuwendammerdijk",78.1,78.4,NA
"Bedrijventerrein Schinkel",74.9,75,73.5
"Bedrijventerrein Sloterdijk I",68.1,68.8,NA
"Beethovenbuurt",77.5,81.1,65
"Begijnhofbuurt",70.3,73.6,54.8
"BelgiÃ«plein e.o.",62.8,69.9,49.2
"Bellamybuurt Noord",69.5,72.3,50.4
"Bellamybuurt Zuid",70.6,73,49.7
"Bertelmanpleinbuurt",59.2,64.1,44.6
"Betondorp",57.7,62.4,45.6
"Bijlmermuseum Noord",48.6,53.2,36.1
"Bijlmermuseum Zuid",57.8,60.2,41.3
"Blauwe Zand",59.4,62.7,49.2
"Bloemenbuurt Noord",60.1,64,46.5
"Bloemenbuurt Zuid",56.2,59.4,43.7
"Bloemgrachtbuurt",71.3,74.5,57.8
"Borgerbuurt",56.5,61.2,44.8
"Borneo",75.5,77.1,62.5
"Bosleeuw",62,65.3,37
"Bretten Oost",NA,NA,NA
"Bretten West",NA,NA,NA
"Buiksloterbreek",79.9,83.6,72.1
"Buiksloterdijk Oost",82,85.9,74.6
"Buiksloterdijk West",82.4,85,75.1
"Buiksloterham",71.3,72.6,52.7
"Buikslotermeer Noord",66.4,70.1,55.9
"Buikslotermeerplein",57.1,62.4,45.1
"Buiteneiland",NA,NA,NA
"Buitenveldert Midden Zuid",70.8,73.3,57.2
"Buitenveldert Oost Midden",62.5,66.7,53.1
"Buitenveldert West Midden",70.2,75.8,60.3
"Buitenveldert Zuidoost",70.8,73.5,61.1
"Buitenveldert Zuidwest",67.5,74.4,53.9
"Burgemeester Tellegenbuurt Oost",61.3,65.3,44.5
"Burgemeester Tellegenbuurt West",60.1,64.7,45.4
"Burgwallen Oost",70.8,72.1,60
"Buurt 10",65.9,68.3,58.5
"Buurt 2",55.6,57.7,41.4
"Buurt 3",58.8,61.2,45.2
"Buurt 4 Oost",61.6,64.9,46
"Buurt 5 Noord",51.7,54.4,35.5
"Buurt 5 Zuid",56.7,59.3,41.3
"Buurt 6",53.5,55.9,40.9
"Buurt 7",62.9,66.7,45.8
"Buurt 8",58.9,61.3,39
"Buurt 9",56.6,59.7,39.9
"Buyskade e.o.",70.9,73.5,52.7
"Calandlaan/Lelylaan",56.9,59.3,49.7
"Centrumeiland",76.3,77.4,54.5
"Circus/Kermisbuurt",66.6,68.4,57.1
"Coenhaven/Mercuriushaven",72.5,72.5,NA
"Columbusplein e.o.",62.3,65.2,42.4
"Concertgebouwbuurt",77.7,79.6,69.9
"Cornelis Douwesterrein",NA,NA,NA
"Cornelis Schuytbuurt",78.7,80.7,70.6
"Cornelis Troostbuurt",70.9,74.1,50
"Cremerbuurt Oost",75,76.8,56.3
"Cremerbuurt West",72.7,74.9,53.6
"Czaar Peterbuurt",66.9,69.4,48.1
"D-buurt",65.1,65.8,38.2
"Da Costabuurt Noord",72,75,55.5
"Da Costabuurt Zuid",71.7,73.6,53.1
"Dapperbuurt Noord",63.7,68.1,44.4
"Dapperbuurt Zuid",63.9,67.3,44.9
"De Aker Oost",69.8,72.2,57.2
"De Aker West",69.3,72,56.6
"De Bongerd",73.2,74.1,58
"De Eenhoorn",71.6,72.4,50.9
"De Heining",68.5,72.1,NA
"De Kleine Wereld",52.9,55.4,45.7
"De Klenckebuurt",70.9,74.9,62
"De Omval",77.5,79.3,71.1
"De Punt",62.9,66.2,46.8
"De Wester Quartier",63.2,66.2,42.7
"De Wetbuurt",66.9,71.9,52.3
"De Wittenbuurt Noord",67.6,70.5,51.8
"De Wittenbuurt Zuid",61,63.9,53.5
"Delflandpleinbuurt Oost",66.1,67.7,46.6
"Delflandpleinbuurt West",66.4,68.5,43.9
"Den Texbuurt",75.3,77.9,65.2
"Diamantbuurt",59.8,64,43.9
"Diepenbrockbuurt",80.4,83.4,70.8
"Don Bosco",72.5,76.1,56.6
"Dorp Driemond",71.1,73.8,62.2
"Dorp Sloten",74,76.2,67.3
"Drieburg",NA,NA,NA
"Driehoekbuurt",69.1,71.8,57.2
"Duivelseiland",73.7,75.6,56.9
"Durgerdam",79,82.1,69.4
"E-buurt",67.8,68.6,47.5
"Ecowijk",70,72.1,59.3
"Eendrachtspark",65.6,65.8,63.2
"Elandsgrachtbuurt",69.4,72.8,56.9
"Elzenhagen Noord",73.4,75.2,56.4
"Elzenhagen Zuid",61.8,62.7,44.2
"Emanuel van Meterenbuurt",64.9,67.5,54.7
"Entrepot-Noordwest",64.8,66.8,56.3
"Erasmusparkbuurt Oost",69.2,71.8,48.8
"Erasmusparkbuurt West",71.4,74.1,44.1
"F-buurt",63.6,64.9,48.5
"Fannius Scholtenbuurt",66.6,68.7,47.5
"Felix Meritisbuurt",76.2,77.8,68.8
"Filips van Almondekwartier",70.9,73.4,47
"Flevopark",80.8,83,NA
"Frankendael",81.5,84.8,NA
"Frans Halsbuurt",72,73.9,58.1
"Frederik Hendrikbuurt Noord",69.9,72.9,51.8
"Frederik Hendrikbuurt Zuidoost",68.6,70.6,51
"Frederik Hendrikbuurt Zuidwest",68.1,72,55.7
"Frederikspleinbuurt",75.8,77.1,70
"G-buurt Noord",47.5,49.4,33.6
"G-buurt Oost",66.4,70.7,58.6
"G-buurt West",60.8,63.5,46.6
"Gaasperdam Noord",58.9,60.4,50.5
"Gaasperdam Zuid",58,62,44.3
"Gaasperpark",68.5,70.8,NA
"Gaasperplas",74.6,78,NA
"Gein Noordoost",73,74.6,69.1
"Gein Noordwest",56.3,59.7,41.4
"Gein Zuidoost",61.2,64.3,52.7
"Gein Zuidwest",56,58.2,42.1
"Gelderlandpleinbuurt",67.3,71.9,54.8
"Gerard Doubuurt",68.2,70.8,51.3
"Geuzenhofbuurt",75.2,77,57.1
"Gibraltarbuurt",62.8,65.3,41.1
"Gooise Kant",71.4,71.7,NA
"Gouden Bocht",76.7,77.9,71.3
"Groenmarktkadebuurt",75.8,77.6,58.2
"Grunder/Koningshoef",61.5,63.4,47
"Haarlemmerbuurt Oost",71.5,74.5,59.7
"Haarlemmerbuurt West",68.1,70.8,56.7
"Hakfort/Huigenbos",52,53.6,38.3
"Harmoniehofbuurt",67.6,73.8,62.5
"Haveneiland Noord",62.5,64.3,47.4
"Haveneiland Noordoost",68.2,69.7,49.6
"Haveneiland Noordwest",68.3,70.1,52.9
"Haveneiland Oost",71.9,73.2,50.1
"Haveneiland Zuidwest/Rieteiland West",77.5,78.6,67.1
"Helmersbuurt Oost",76.7,78.4,63.3
"Hemelrijk",72.4,73,63.6
"Hemonybuurt",74,75.6,60.3
"Hercules Seghersbuurt",68,70.6,49.5
"Het Funen",74.4,76.5,62.4
"Hiltonbuurt",82.2,84.2,72.9
"Hoge Dijk",71.2,71.7,NA
"Holendrecht Oost",63.8,66.3,59.4
"Holendrecht West",46,50.4,34.8
"Holysloot",78.2,81.9,69
"Hondecoeterbuurt",75.9,79.1,65
"Hoofdcentrum Zuidoost",75.6,75.6,NA
"Hoptille",60.3,61.6,38.2
"Houthavens Oost",73.9,74.9,70.9
"Houthavens West",79.9,81,69.7
"Huntum",73.4,75.8,69.4
"IJplein e.o.",57.4,60.4,45.5
"IJsbaanpad e.o.",77.5,80.3,66.3
"IJselbuurt Oost",69.3,72.7,50.9
"IJselbuurt West",66.5,70.1,49.6
"Jacob Geelbuurt",55.4,57.8,39
"Jacques Veltmanbuurt",65,67.9,46.4
"Jan Maijenbuurt",61.1,64.4,37.2
"Java-eiland",73.9,76,65.1
"Johan Jongkindbuurt",52.7,54.2,35.6
"Johannnes Vermeerbuurt",77.1,79.1,69.9
"John Franklinbuurt",65,68.2,41.8
"Julianapark",75.3,77.8,60.6
"K-buurt Midden",54.5,56.3,38.4
"K-buurt Zuidoost",65.2,66.4,44.4
"K-buurt Zuidwest",60.8,63.5,41.8
"KNSM-eiland",70.7,72.7,64.2
"Kadijken",69.9,72.9,61.5
"Kadoelen",74.7,77.1,64.1
"Kalverdriehoek",75.6,76.5,61.3
"Kantershof",60.2,65.6,46.7
"Kattenburg",64.6,70.2,49.5
"Kazernebuurt",66.2,70.4,55.7
"Kelbergen",56.2,58.4,47.9
"Kolenkitbuurt Noord",58.8,61.5,31
"Kolenkitbuurt Zuid",62.4,66.3,36.5
"Koningin Wilhelminaplein",76.1,77,63.9
"Kop Zeedijk",72.4,73.5,61.7
"Kop Zuidas",79.3,80.1,70.9
"Kortenaerkwartier",69.1,71.7,50.5
"Kortvoort",51.9,56.7,37.1
"Kromme Mijdrechtbuurt",66.7,70.2,50.1
"L-buurt",65.2,68.5,55.1
"Laan van Spartaan",69.9,71.9,38.7
"Landelijk gebied Driemond",81.3,82.4,74.5
"Landlust Noord",63,65.9,37
"Landlust Zuid",67.2,70.2,41.4
"Langestraat e.o.",76.4,78.3,70.3
"Lastage",73.5,76,61.6
"Legmeerpleinbuurt",72.7,75.7,55.6
"Leidsebuurt Noordoost",75.1,75.9,63.5
"Leidsebuurt Noordwest",75.6,76.4,60.6
"Leidsebuurt Zuidoost",72.3,73.7,65.8
"Leidsebuurt Zuidwest",71.1,72.4,61
"Leidsegracht Noord",76.6,77.5,72.5
"Leidsegracht Zuid",76.6,77.9,69.8
"Leliegracht e.o.",76.2,76.9,72.2
"Linnaeusparkbuurt",76.3,79.2,63.4
"Lizzy Ansinghbuurt",67.3,70.5,48.9
"Loenermark",64.8,69.1,49
"Lootsbuurt",64.6,67.6,44.5
"Louis Chrispijnbuurt",58.9,62.7,47.6
"Lucas/Andreasziekenhuis e.o.",75.4,75.4,NA
"Marathonbuurt Oost",62,65.7,49.9
"Marathonbuurt West",58.3,61.9,45
"Marcanti",66.1,71.4,44.5
"Marine-Etablissement",76.1,78.2,70.3
"Marjoleinterrein",68.7,69.4,60.4
"Markengouw Midden",60.3,61.8,47.4
"Markengouw Zuid",61.9,63.1,52.1
"Markthallen",70.7,77.2,NA
"Marnixbuurt Midden",77.1,78.7,59.4
"Marnixbuurt Noord",65.2,69.2,48.9
"Marnixbuurt Zuid",67.2,70.7,58
"Medisch Centrum Slotervaart",65.5,65.8,NA
"Meer en Oever",65.4,68.6,54.1
"Mercatorpark",NA,NA,NA
"Middelveldsche Akerpolder",62.7,65.7,52.9
"Middeneiland Zuidoost",NA,NA,NA
"Middeneiland Zuidwest",NA,NA,NA
"Middenmeer Noord",75.1,78.9,59.8
"Middenmeer Zuid",75.3,78.4,59.1
"Minervabuurt Midden",78.3,81,69.6
"Minervabuurt Noord",78.7,81.3,70.1
"Minervabuurt Zuid",77,80,67.8
"Molenwijk",55.3,58.3,45.9
"Museumplein",NA,NA,NA
"NDSM terrein",75.2,75.2,71.3
"Nelson Mandelapark",NA,NA,NA
"Nes e.o.",74.6,75.2,68
"Nieuw Sloten Noordoost",66.7,70.9,55.9
"Nieuw Sloten Noordwest",67.1,70.6,55.3
"Nieuw Sloten Zuidoost",68.8,70.6,58.3
"Nieuw Sloten Zuidwest",75.9,77.3,69.3
"Nieuwe Diep/Diemerpark",74.2,76.1,67.3
"Nieuwe Kerk e.o.",73.7,74.3,64.7
"Nieuwe Meer",67,68,59.3
"Nieuwe Oosterbegraafplaats",NA,NA,NA
"Nieuwendammerdijk Oost",83,84.8,74.2
"Nieuwendammerdijk West",81.1,84,71
"Nieuwendammerdijk Zuid",NA,NA,NA
"Nieuwendijk Noord",71.5,72.2,56.9
"Nieuwmarkt",64.6,68.8,55.4
"Nintemanterrein",81.9,85.1,75.9
"Noorder IJplas",73.8,75.7,70.9
"Noorderstrook Oost",NA,NA,NA
"Noorderstrook West",66.1,65.2,NA
"Noordoever Sloterplas",67.5,70.2,52.1
"Noordoostkwadrant Indische buurt",57.7,62.6,38.8
"Noordwestkwadrant Indische buurt Noord",67.8,70.4,43.2
"Noordwestkwadrant Indische buurt Zuid",65.9,69.4,37.5
"Olympisch Stadion e.o.",69.8,74.1,52.8
"Ookmeer",NA,NA,NA
"Oostelijke Handelskade",72.8,74.2,59.8
"Oostenburg",70.5,72.7,53.6
"Oosterdokseiland",73.4,74.2,68.1
"Oosterpark",63.3,64.4,53.9
"Oosterparkbuurt Noordwest",66.1,69.5,45.8
"Oosterparkbuurt Zuidoost",68.6,71.8,50.9
"Oosterparkbuurt Zuidwest",60.9,64.4,42.9
"Oostoever Sloterplas",69.4,75.9,54.3
"Oostpoort",68.4,72,55.8
"Oostzanerdijk",74.9,77.8,63.6
"Orteliusbuurt Midden",67.7,70.4,45.1
"Orteliusbuurt Noord",64.6,68.1,44.1
"Orteliusbuurt Zuid",69.8,72.8,46.8
"Osdorp Midden Noord",51.6,55.1,37.4
"Osdorp Midden Zuid",56.5,59.6,40
"Osdorp Zuidoost",63.3,68,49.9
"Osdorper Binnenpolder",73.4,78.9,NA
"Osdorper Bovenpolder",71.7,73.3,67.4
"Osdorpplein e.o.",63.8,66.7,45.8
"Oude Kerk e.o.",70.9,72.8,55.2
"Overamstel",83.2,84.1,NA
"Overbraker Binnenpolder",NA,NA,NA
"Overhoeks",76.4,76.9,72.5
"Overtoomse Veld Noord",59.1,63,30.3
"Overtoomse Veld Zuid",66.2,68.9,39.9
"P.C. Hooftbuurt",75.6,77.5,67.7
"Papaverweg e.o.",79.5,80,73.5
"Paramariboplein e.o.",72.6,75.1,50.4
"Park Haagseweg",77.5,79.5,72
"Park de Meer",71.3,73.8,63.5
"Parooldriehoek",67.7,68.3,NA
"Passeerdersgrachtbuurt",71,73.1,63.2
"Petroleumhaven",NA,NA,NA
"Pieter van der Doesbuurt",66,68.4,47.1
"Plan van Gool",59.6,61.3,51.5
"Planciusbuurt Noord",67.9,69.3,57.5
"Planciusbuurt Zuid",59,61.9,47.5
"Postjeskade e.o.",71.3,74.3,50.5
"Prinses Irenebuurt",77.5,81.4,68.3
"RAI",NA,NA,NA
"RI Oost terrein",73.2,74,59.7
"Ransdorp",79.1,82.8,71.6
"Rapenburg",72.7,74.4,61.3
"Rechte H-buurt",53.3,55.9,38.4
"Reguliersbuurt",74,74.3,NA
"Reigersbos Midden",57.9,61,48.3
"Reigersbos Noord",52.1,54.9,38.9
"Reigersbos Zuid",62.3,64.7,56.1
"Rembrandtpark Noord",73.8,75.1,57
"Rembrandtpark Zuid",76,77.9,59.1
"Rembrandtpleinbuurt",74.5,75.3,62.5
"Riekerhaven",66.4,66.4,NA
"Riekerpolder",78,78.1,NA
"Rieteiland Oost",86,85.9,NA
"Rietlanden",71.7,74.2,57.9
"Rijnbuurt Midden",72.3,75.9,52.5
"Rijnbuurt Oost",72.3,75.6,52.5
"Rijnbuurt West",55.3,58.5,46.3
"Robert Scottbuurt Oost",67.3,70.4,41.7
"Robert Scottbuurt West",63.5,67.3,39.8
"Rode Kruisbuurt",76.7,80.5,71.1
"Sarphatiparkbuurt",71.6,74,52
"Sarphatistrook",72.9,74.9,59.3
"Scheepvaarthuisbuurt",76.2,77.9,67.4
"Scheldebuurt Midden",75.2,79.1,56.9
"Scheldebuurt Oost",75.1,77.8,59.4
"Scheldebuurt West",73.3,77,56.6
"Schellingwoude Noord",NA,NA,NA
"Schellingwoude Oost",79.2,82.5,69.2
"Schellingwoude West",78.9,81.4,72.1
"Schinkelbuurt Noord",72.7,74.6,56.1
"Schinkelbuurt Zuid",65.4,68.5,51.1
"Schipluidenbuurt",75.1,75.3,64.7
"Science Park Noord",74.5,74.5,74
"Science Park Zuid",65.7,65.9,NA
"Sloterdijk II",73.7,73.7,NA
"Sloterdijk III Oost",NA,NA,NA
"Sloterdijk III West",64.3,64.4,NA
"Slotermeer Zuid",55.1,57.7,42.2
"Sloterpark",72.9,72.9,NA
"Sloterweg e.o.",76.1,78.3,69.7
"Spaarndammerbuurt Midden",66.1,68.3,43.8
"Spaarndammerbuurt Noordoost",61.7,64.6,48.1
"Spaarndammerbuurt Noordwest",63.2,66.1,43.8
"Spaarndammerbuurt Zuidoost",65.4,68.5,51.3
"Spaarndammerbuurt Zuidwest",66.4,71.6,42.9
"Spiegelbuurt",77.1,78.3,69.9
"Sporenburg",77.5,78.5,68.9
"Sportpark Middenmeer Noord",62.6,62.6,NA
"Sportpark Middenmeer Zuid",68.3,78.4,59.6
"Sportpark Voorland",NA,NA,NA
"Spuistraat Noord",74.6,75.3,68.1
"Spuistraat Zuid",72.7,74.4,59.5
"Staalmanbuurt",59,62,40.1
"Staatsliedenbuurt Noordoost",59.1,64.8,46.1
"Stationsplein e.o.",NA,NA,NA
"Steigereiland Noord",72.2,73,57
"Steigereiland Zuid",72.7,74,56.5
"Strandeiland",NA,NA,NA
"Surinamepleinbuurt",74.5,77.3,59.2
"Swammerdambuurt",76.6,78.2,62
"Teleport",70,70.1,NA
"Terrasdorp",59.3,63,47.7
"Transvaalbuurt Oost",64,67.5,42.1
"Transvaalbuurt West",61.9,66.5,38.8
"Trompbuurt",72.5,75.5,48.9
"Tuindorp Amstelstation",48.8,51.5,42.9
"Tuindorp Frankendael",63.4,66.8,51.9
"Tuindorp Nieuwendam Oost",60.1,64.4,48.6
"Tuindorp Nieuwendam West",59.4,65.6,47.9
"Tuindorp Oostzaan Oost",60.8,65,48.5
"Tuindorp Oostzaan West",60.7,66.2,51.2
"Twiske Oost",67.7,71.5,58.2
"Twiske West",71.6,73.6,63.5
"Uilenburg",70.6,73.1,60.7
"Utrechtsebuurt Zuid",73.9,76.6,63.3
"VU-kwartier",74.8,75,NA
"Valeriusbuurt Oost",78.8,80.6,71.2
"Valeriusbuurt West",75.7,78.5,63.6
"Valkenburg",71.3,75.6,59.4
"Van Brakelkwartier",60,63.7,38.1
"Van Loonbuurt",77,79.1,68.6
"Van Tuyllbuurt",72.7,76,53.8
"Van der Helstpleinbuurt",71.2,73.3,53.3
"Van der Kunbuurt",56.9,60.3,38.5
"Van der Pekbuurt",56.8,59.1,41.3
"Veluwebuurt",66.8,70.8,51.9
"Venserpolder Oost",59.3,62,40.9
"Venserpolder West",56.6,60.1,38.9
"Vervoerscentrum",NA,NA,NA
"Vivaldi",73.3,73.4,70
"Vliegenbos",79.4,80.9,68.7
"Vogelbuurt Noord",61.5,65.5,39.9
"Vogelbuurt Zuid",58.9,62,41.8
"Vogeltjeswei",58.3,63.7,41.2
"Vondelpark Oost",NA,NA,NA
"Vondelpark West",NA,NA,NA
"Vondelparkbuurt Midden",72,74.9,60.4
"Vondelparkbuurt Oost",76.2,77.2,71.9
"Vondelparkbuurt West",74.6,77.7,59.1
"WG-terrein",69.2,72.4,58.2
"Walvisbuurt",69.9,72.3,59.2
"Waterloopleinbuurt",70.3,73.6,59.3
"Weesperbuurt",72,75.1,59.8
"Weespertrekvaart",79,79.3,73
"Weesperzijde Midden/Zuid",74.1,76.6,58.7
"Werengouw Midden",59.2,62,46.1
"Werengouw Zuid",60.5,61.4,56.4
"Westelijke eilanden",70.3,72.9,61.8
"Westerdokseiland",71.2,74.3,62.6
"Westergasfabriek",NA,NA,NA
"Westerstaatsman",69.6,71.3,46.3
"Westhaven Noord",73.4,71.6,NA
"Westhaven Zuid",NA,NA,NA
"Westlandgrachtbuurt",72.9,75.7,52.9
"Weteringbuurt",75.3,76.9,66.2
"Wielingenbuurt",76,79,62.8
"Wildeman",50.9,54.5,39.9
"Willemsparkbuurt Noord",77.7,79.7,67.3
"Willibrordusbuurt",66.1,70.6,47.2
"Wittenburg",65.4,68,55.5
"Woon- en Groengebied Sloterdijk",79.1,80.2,63
"Zaagpoortbuurt",66.1,67.3,54.9
"Zamenhofstraat e.o.",NA,NA,NA
"Zeeburgerdijk Oost",70.9,74,58.4
"Zeeburgereiland Noordoost",74.1,77.3,NA
"Zeeburgereiland Noordwest",79.3,78.2,NA
"Zeeburgereiland Zuidoost",70.5,70.5,NA
"Zeeburgereiland Zuidwest",74.1,74.3,NA
"Zeeheldenbuurt",65.8,68.7,51
"Zorgvlied",80.1,84.2,NA
"Zuidas Noord",79.1,79.7,69.2
"Zuidas Zuid",76.6,76.9,72.3
"Zuiderhof",76,76,NA
"Zuiderkerkbuurt",69.8,73.3,59.2
"Zuidoostkwadrant Indische buurt",59.8,63.4,39.1
"Zuidwestkwadrant Indische buurt",56.4,61.5,34.6
"Zuidwestkwadrant Osdorp Noord",56.9,61.8,36.2
"Zuidwestkwadrant Osdorp Zuid",64,65.9,48.1
"Zunderdorp",76.6,81.7,64.5
"Zwarte Gouw",NA,NA,NA
"de Plantage",75.8,78.7,66.1
